"Label (Grouping)","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","Washington!!Male!!Estimate","Washington!!Percent Male!!Estimate","Washington!!Female!!Estimate","Washington!!Percent Female!!Estimate","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Percent!!Estimate","Benton County, Washington!!Male!!Estimate","Benton County, Washington!!Percent Male!!Estimate","Benton County, Washington!!Female!!Estimate","Benton County, Washington!!Percent Female!!Estimate","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Percent!!Estimate","Chelan County, Washington!!Male!!Estimate","Chelan County, Washington!!Percent Male!!Estimate","Chelan County, Washington!!Female!!Estimate","Chelan County, Washington!!Percent Female!!Estimate","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Percent!!Estimate","Clallam County, Washington!!Male!!Estimate","Clallam County, Washington!!Percent Male!!Estimate","Clallam County, Washington!!Female!!Estimate","Clallam County, Washington!!Percent Female!!Estimate","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Percent!!Estimate","Clark County, Washington!!Male!!Estimate","Clark County, Washington!!Percent Male!!Estimate","Clark County, Washington!!Female!!Estimate","Clark County, Washington!!Percent Female!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Percent!!Estimate","Cowlitz County, Washington!!Male!!Estimate","Cowlitz County, Washington!!Percent Male!!Estimate","Cowlitz County, Washington!!Female!!Estimate","Cowlitz County, Washington!!Percent Female!!Estimate","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Percent!!Estimate","Franklin County, Washington!!Male!!Estimate","Franklin County, Washington!!Percent Male!!Estimate","Franklin County, Washington!!Female!!Estimate","Franklin County, Washington!!Percent Female!!Estimate","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Percent!!Estimate","Grant County, Washington!!Male!!Estimate","Grant County, Washington!!Percent Male!!Estimate","Grant County, Washington!!Female!!Estimate","Grant County, Washington!!Percent Female!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Percent!!Estimate","Grays Harbor County, Washington!!Male!!Estimate","Grays Harbor County, Washington!!Percent Male!!Estimate","Grays Harbor County, Washington!!Female!!Estimate","Grays Harbor County, Washington!!Percent Female!!Estimate","Island County, Washington!!Total!!Estimate","Island County, Washington!!Percent!!Estimate","Island County, Washington!!Male!!Estimate","Island County, Washington!!Percent Male!!Estimate","Island County, Washington!!Female!!Estimate","Island County, Washington!!Percent Female!!Estimate","King County, Washington!!Total!!Estimate","King County, Washington!!Percent!!Estimate","King County, Washington!!Male!!Estimate","King County, Washington!!Percent Male!!Estimate","King County, Washington!!Female!!Estimate","King County, Washington!!Percent Female!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Percent!!Estimate","Kitsap County, Washington!!Male!!Estimate","Kitsap County, Washington!!Percent Male!!Estimate","Kitsap County, Washington!!Female!!Estimate","Kitsap County, Washington!!Percent Female!!Estimate","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Percent!!Estimate","Lewis County, Washington!!Male!!Estimate","Lewis County, Washington!!Percent Male!!Estimate","Lewis County, Washington!!Female!!Estimate","Lewis County, Washington!!Percent Female!!Estimate","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Percent!!Estimate","Mason County, Washington!!Male!!Estimate","Mason County, Washington!!Percent Male!!Estimate","Mason County, Washington!!Female!!Estimate","Mason County, Washington!!Percent Female!!Estimate","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Percent!!Estimate","Pierce County, Washington!!Male!!Estimate","Pierce County, Washington!!Percent Male!!Estimate","Pierce County, Washington!!Female!!Estimate","Pierce County, Washington!!Percent Female!!Estimate","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Percent!!Estimate","Skagit County, Washington!!Male!!Estimate","Skagit County, Washington!!Percent Male!!Estimate","Skagit County, Washington!!Female!!Estimate","Skagit County, Washington!!Percent Female!!Estimate","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Percent!!Estimate","Snohomish County, Washington!!Male!!Estimate","Snohomish County, Washington!!Percent Male!!Estimate","Snohomish County, Washington!!Female!!Estimate","Snohomish County, Washington!!Percent Female!!Estimate","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Percent!!Estimate","Spokane County, Washington!!Male!!Estimate","Spokane County, Washington!!Percent Male!!Estimate","Spokane County, Washington!!Female!!Estimate","Spokane County, Washington!!Percent Female!!Estimate","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Percent!!Estimate","Thurston County, Washington!!Male!!Estimate","Thurston County, Washington!!Percent Male!!Estimate","Thurston County, Washington!!Female!!Estimate","Thurston County, Washington!!Percent Female!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Percent!!Estimate","Whatcom County, Washington!!Male!!Estimate","Whatcom County, Washington!!Percent Male!!Estimate","Whatcom County, Washington!!Female!!Estimate","Whatcom County, Washington!!Percent Female!!Estimate","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Percent!!Estimate","Yakima County, Washington!!Male!!Estimate","Yakima County, Washington!!Percent Male!!Estimate","Yakima County, Washington!!Female!!Estimate","Yakima County, Washington!!Percent Female!!Estimate"
"        High school graduate or higher","3,650,370","95.3%","1,809,252","94.6%","1,841,118","95.9%","97,896","92.6%","47,896","93.3%","50,000","91.9%","39,692","95.3%","18,948","93.0%","20,744","97.6%","48,232","94.1%","22,816","92.3%","25,416","95.7%","268,023","94.5%","130,755","94.0%","137,268","94.9%","62,026","90.6%","29,463","87.5%","32,563","93.6%","27,125","90.1%","14,058","90.0%","13,067","90.3%","36,248","90.6%","18,742","91.1%","17,506","90.1%","42,287","92.3%","21,583","93.2%","20,704","91.4%","51,501","97.9%","25,929","97.0%","25,572","98.9%","939,871","97.4%","479,302","97.2%","460,569","97.7%","149,948","95.7%","75,519","95.8%","74,429","95.7%","47,737","92.1%","23,084","89.0%","24,653","95.2%","38,294","93.1%","19,167","91.4%","19,127","94.9%","410,829","94.5%","202,063","93.8%","208,766","95.1%","69,714","93.9%","33,182","91.0%","36,532","96.6%","388,719","95.2%","193,928","94.5%","194,791","95.9%","313,739","95.5%","152,716","94.6%","161,023","96.3%","157,048","95.9%","75,821","96.0%","81,227","95.8%","124,519","96.7%","60,117","94.9%","64,402","98.5%","76,778","91.2%","36,199","88.6%","40,579","93.7%"
"        Bachelor's degree or higher","1,547,697","40.4%","761,436","39.8%","786,261","41.0%","38,454","36.4%","19,010","37.0%","19,444","35.7%","17,059","41.0%","8,812","43.2%","8,247","38.8%","16,712","32.6%","7,492","30.3%","9,220","34.7%","94,628","33.4%","46,346","33.3%","48,282","33.4%","11,686","17.1%","5,714","17.0%","5,972","17.2%","7,086","23.5%","3,811","24.4%","3,275","22.6%","8,885","22.2%","4,234","20.6%","4,651","23.9%","9,841","21.5%","5,359","23.1%","4,482","19.8%","19,878","37.8%","9,798","36.7%","10,080","39.0%","574,353","59.5%","294,276","59.7%","280,077","59.4%","59,635","38.1%","29,492","37.4%","30,143","38.8%","10,822","20.9%","5,048","19.5%","5,774","22.3%","11,223","27.3%","5,023","23.9%","6,200","30.8%","141,826","32.6%","65,684","30.5%","76,142","34.7%","25,305","34.1%","11,353","31.2%","13,952","36.9%","151,089","37.0%","74,172","36.1%","76,917","37.9%","116,547","35.5%","56,293","34.9%","60,254","36.0%","61,771","37.7%","28,555","36.2%","33,216","39.2%","55,295","42.9%","25,229","39.8%","30,066","46.0%","21,527","25.6%","10,237","25.0%","11,290","26.1%"
"    White alone, not Hispanic or Latino","3,738,215","(X)","1,865,723","(X)","1,872,492","(X)","99,728","(X)","49,706","(X)","50,022","(X)","40,813","(X)","20,058","(X)","20,755","(X)","50,630","(X)","24,425","(X)","26,205","(X)","279,292","(X)","136,943","(X)","142,349","(X)","66,956","(X)","32,876","(X)","34,080","(X)","26,402","(X)","13,666","(X)","12,736","(X)","36,481","(X)","18,067","(X)","18,414","(X)","45,164","(X)","22,942","(X)","22,222","(X)","51,775","(X)","26,069","(X)","25,706","(X)","944,860","(X)","481,959","(X)","462,901","(X)","153,110","(X)","77,266","(X)","75,844","(X)","51,250","(X)","25,685","(X)","25,565","(X)","40,660","(X)","20,676","(X)","19,984","(X)","422,249","(X)","208,583","(X)","213,666","(X)","72,283","(X)","35,782","(X)","36,501","(X)","400,217","(X)","200,965","(X)","199,252","(X)","323,989","(X)","159,545","(X)","164,444","(X)","158,880","(X)","76,791","(X)","82,089","(X)","125,252","(X)","61,757","(X)","63,495","(X)","76,694","(X)","37,239","(X)","39,455","(X)"
"        High school graduate or higher","3,573,047","95.6%","1,771,606","95.0%","1,801,441","96.2%","93,608","93.9%","46,477","93.5%","47,131","94.2%","39,033","95.6%","18,796","93.7%","20,237","97.5%","47,652","94.1%","22,581","92.5%","25,071","95.7%","264,907","94.8%","129,231","94.4%","135,676","95.3%","60,837","90.9%","28,972","88.1%","31,865","93.5%","24,093","91.3%","12,287","89.9%","11,806","92.7%","34,029","93.3%","17,352","96.0%","16,677","90.6%","41,957","92.9%","21,504","93.7%","20,453","92.0%","50,690","97.9%","25,265","96.9%","25,425","98.9%","922,725","97.7%","470,091","97.5%","452,634","97.8%","146,492","95.7%","74,005","95.8%","72,487","95.6%","47,352","92.4%","23,038","89.7%","24,314","95.1%","38,112","93.7%","19,151","92.6%","18,961","94.9%","399,478","94.6%","196,043","94.0%","203,435","95.2%","67,793","93.8%","32,537","90.9%","35,256","96.6%","381,716","95.4%","190,110","94.6%","191,606","96.2%","309,501","95.5%","150,832","94.5%","158,669","96.5%","153,352","96.5%","73,897","96.2%","79,455","96.8%","121,470","97.0%","58,920","95.4%","62,550","98.5%","71,285","92.9%","33,897","91.0%","37,388","94.8%"
"        Bachelor's degree or higher","1,524,116","40.8%","750,020","40.2%","774,096","41.3%","36,611","36.7%","18,361","36.9%","18,250","36.5%","16,862","41.3%","8,699","43.4%","8,163","39.3%","16,544","32.7%","7,331","30.0%","9,213","35.2%","93,709","33.6%","45,820","33.5%","47,889","33.6%","11,604","17.3%","5,669","17.2%","5,935","17.4%","6,912","26.2%","3,637","26.6%","3,275","25.7%","8,610","23.6%","4,234","23.4%","4,376","23.8%","9,841","21.8%","5,359","23.4%","4,482","20.2%","19,556","37.8%","9,593","36.8%","9,963","38.8%","565,598","59.9%","289,371","60.0%","276,227","59.7%","58,844","38.4%","29,360","38.0%","29,484","38.9%","10,822","21.1%","5,048","19.7%","5,774","22.6%","11,097","27.3%","5,023","24.3%","6,074","30.4%","138,517","32.8%","64,028","30.7%","74,489","34.9%","24,797","34.3%","11,185","31.3%","13,612","37.3%","149,119","37.3%","72,772","36.2%","76,347","38.3%","115,473","35.6%","56,105","35.2%","59,368","36.1%","61,229","38.5%","28,154","36.7%","33,075","40.3%","53,948","43.1%","24,783","40.1%","29,165","45.9%","20,913","27.3%","10,198","27.4%","10,715","27.2%"
"    Black alone","207,097","(X)","118,467","(X)","88,630","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","8,294","(X)","4,467","(X)","3,827","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","96,654","(X)","52,071","(X)","44,583","(X)","5,254","(X)","3,773","(X)","1,481","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","46,660","(X)","26,564","(X)","20,096","(X)","N","(X)","N","(X)","N","(X)","19,752","(X)","10,894","(X)","8,858","(X)","6,690","(X)","4,054","(X)","2,636","(X)","7,595","(X)","4,727","(X)","2,868","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)"
"        High school graduate or higher","183,527","88.6%","104,879","88.5%","78,648","88.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","7,406","89.3%","4,318","96.7%","3,088","80.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","84,478","87.4%","45,244","86.9%","39,234","88.0%","5,170","98.4%","3,689","97.8%","1,481","100.0%","N","N","N","N","N","N","N","N","N","N","N","N","41,982","90.0%","23,818","89.7%","18,164","90.4%","N","N","N","N","N","N","17,165","86.9%","9,623","88.3%","7,542","85.1%","5,715","85.4%","3,381","83.4%","2,334","88.5%","6,821","89.8%","4,288","90.7%","2,533","88.3%","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","57,122","27.6%","31,749","26.8%","25,373","28.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,011","24.2%","762","17.1%","1,249","32.6%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","30,066","31.1%","15,720","30.2%","14,346","32.2%","1,039","19.8%","486","12.9%","553","37.3%","N","N","N","N","N","N","N","N","N","N","N","N","10,568","22.6%","6,136","23.1%","4,432","22.1%","N","N","N","N","N","N","6,007","30.4%","4,025","36.9%","1,982","22.4%","1,266","18.9%","745","18.4%","521","19.8%","2,393","31.5%","1,441","30.5%","952","33.2%","N","N","N","N","N","N","N","N","N","N","N","N"
"    American Indian or Alaska Native alone","61,648","(X)","30,516","(X)","31,132","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","1,890","(X)","972","(X)","918","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","2,375","(X)","1,482","(X)","893","(X)","N","(X)","N","(X)","N","(X)","9,341","(X)","4,570","(X)","4,771","(X)","1,662","(X)","922","(X)","740","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","5,699","(X)","2,656","(X)","3,043","(X)","N","(X)","N","(X)","N","(X)","5,953","(X)","3,401","(X)","2,552","(X)","3,961","(X)","2,045","(X)","1,916","(X)","N","(X)","N","(X)","N","(X)","2,444","(X)","1,152","(X)","1,292","(X)","6,324","(X)","2,705","(X)","3,619","(X)"
"        High school graduate or higher","50,815","82.4%","24,782","81.2%","26,033","83.6%","N","N","N","N","N","N","N","N","N","N","N","N","1,719","91.0%","881","90.6%","838","91.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,266","95.4%","1,449","97.8%","817","91.5%","N","N","N","N","N","N","7,562","81.0%","3,601","78.8%","3,961","83.0%","1,291","77.7%","601","65.2%","690","93.2%","N","N","N","N","N","N","N","N","N","N","N","N","4,445","78.0%","2,014","75.8%","2,431","79.9%","N","N","N","N","N","N","5,277","88.6%","3,128","92.0%","2,149","84.2%","3,308","83.5%","1,619","79.2%","1,689","88.2%","N","N","N","N","N","N","1,870","76.5%","682","59.2%","1,188","92.0%","5,048","79.8%","2,175","80.4%","2,873","79.4%"
"        Bachelor's degree or higher","9,918","16.1%","3,958","13.0%","5,960","19.1%","N","N","N","N","N","N","N","N","N","N","N","N","340","18.0%","202","20.8%","138","15.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","98","4.1%","0","0.0%","98","11.0%","N","N","N","N","N","N","2,320","24.8%","1,174","25.7%","1,146","24.0%","192","11.6%","39","4.2%","153","20.7%","N","N","N","N","N","N","N","N","N","N","N","N","978","17.2%","251","9.5%","727","23.9%","N","N","N","N","N","N","1,167","19.6%","739","21.7%","428","16.8%","751","19.0%","259","12.7%","492","25.7%","N","N","N","N","N","N","367","15.0%","112","9.7%","255","19.7%","1,212","19.2%","473","17.5%","739","20.4%"
"    Asian alone","566,954","(X)","262,328","(X)","304,626","(X)","4,848","(X)","2,076","(X)","2,772","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","17,559","(X)","7,981","(X)","9,578","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","3,269","(X)","798","(X)","2,471","(X)","353,323","(X)","170,565","(X)","182,758","(X)","11,010","(X)","4,776","(X)","6,234","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","46,690","(X)","18,763","(X)","27,927","(X)","2,166","(X)","804","(X)","1,362","(X)","82,269","(X)","38,295","(X)","43,974","(X)","9,249","(X)","3,743","(X)","5,506","(X)","13,692","(X)","5,473","(X)","8,219","(X)","7,902","(X)","3,613","(X)","4,289","(X)","2,311","(X)","799","(X)","1,512","(X)"
"        High school graduate or higher","513,845","90.6%","243,597","92.9%","270,248","88.7%","4,350","89.7%","1,904","91.7%","2,446","88.2%","N","N","N","N","N","N","N","N","N","N","N","N","15,930","90.7%","7,604","95.3%","8,326","86.9%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","3,105","95.0%","798","100.0%","2,307","93.4%","320,464","90.7%","158,396","92.9%","162,068","88.7%","9,933","90.2%","4,605","96.4%","5,328","85.5%","N","N","N","N","N","N","N","N","N","N","N","N","40,841","87.5%","17,103","91.2%","23,738","85.0%","1,952","90.1%","692","86.1%","1,260","92.5%","77,473","94.2%","36,381","95.0%","41,092","93.4%","7,336","79.3%","2,927","78.2%","4,409","80.1%","12,759","93.2%","5,215","95.3%","7,544","91.8%","7,382","93.4%","3,404","94.2%","3,978","92.7%","2,071","89.6%","631","79.0%","1,440","95.2%"
"        Bachelor's degree or higher","338,081","59.6%","164,370","62.7%","173,711","57.0%","2,246","46.3%","982","47.3%","1,264","45.6%","N","N","N","N","N","N","N","N","N","N","N","N","8,912","50.8%","4,743","59.4%","4,169","43.5%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","893","27.3%","209","26.2%","684","27.7%","231,388","65.5%","116,831","68.5%","114,557","62.7%","4,904","44.5%","2,367","49.6%","2,537","40.7%","N","N","N","N","N","N","N","N","N","N","N","N","17,127","36.7%","5,861","31.2%","11,266","40.3%","721","33.3%","266","33.1%","455","33.4%","50,727","61.7%","24,284","63.4%","26,443","60.1%","3,756","40.6%","1,877","50.1%","1,879","34.1%","5,852","42.7%","2,623","47.9%","3,229","39.3%","3,619","45.8%","1,551","42.9%","2,068","48.2%","1,286","55.6%","375","46.9%","911","60.3%"
"    Native Hawaiian and Other Pacific Islander alone","35,417","(X)","16,800","(X)","18,617","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","11,316","(X)","5,362","(X)","5,954","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","9,618","(X)","4,654","(X)","4,964","(X)","N","(X)","N","(X)","N","(X)","3,878","(X)","1,862","(X)","2,016","(X)","N","(X)","N","(X)","N","(X)","2,217","(X)","1,290","(X)","927","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)"
"        High school graduate or higher","30,786","86.9%","14,753","87.8%","16,033","86.1%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","9,102","80.4%","4,579","85.4%","4,523","76.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","8,466","88.0%","3,782","81.3%","4,684","94.4%","N","N","N","N","N","N","3,683","95.0%","1,766","94.8%","1,917","95.1%","N","N","N","N","N","N","2,217","100.0%","1,290","100.0%","927","100.0%","N","N","N","N","N","N","N","N","N","N","N","N"
"        Bachelor's degree or higher","4,776","13.5%","3,341","19.9%","1,435","7.7%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","2,196","19.4%","1,661","31.0%","535","9.0%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","691","7.2%","385","8.3%","306","6.2%","N","N","N","N","N","N","210","5.4%","69","3.7%","141","7.0%","N","N","N","N","N","N","519","23.4%","352","27.3%","167","18.0%","N","N","N","N","N","N","N","N","N","N","N","N"
"    Some other race alone","255,114","(X)","135,209","(X)","119,905","(X)","9,911","(X)","5,857","(X)","4,054","(X)","8,519","(X)","4,745","(X)","3,774","(X)","N","(X)","N","(X)","N","(X)","10,323","(X)","5,929","(X)","4,394","(X)","2,013","(X)","1,348","(X)","665","(X)","12,049","(X)","6,266","(X)","5,783","(X)","9,758","(X)","4,767","(X)","4,991","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","69,705","(X)","36,427","(X)","33,278","(X)","5,018","(X)","2,722","(X)","2,296","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","N","(X)","18,123","(X)","9,976","(X)","8,147","(X)","9,833","(X)","4,830","(X)","5,003","(X)","27,101","(X)","14,378","(X)","12,723","(X)","7,014","(X)","4,059","(X)","2,955","(X)","5,256","(X)","3,018","(X)","2,238","(X)","5,339","(X)","2,515","(X)","2,824","(X)","25,045","(X)","12,880","(X)","12,165","(X)"
"        High school graduate or higher","163,474","64.1%","84,180","62.3%","79,294","66.1%","5,292","53.4%","3,187","54.4%","2,105","51.9%","4,203","49.3%","2,173","45.8%","2,030","53.8%","N","N","N","N","N","N","8,572","83.0%","4,678","78.9%","3,894","88.6%","1,295","64.3%","816","60.5%","479","72.0%","6,516","54.1%","3,213","51.3%","3,303","57.1%","5,027","51.5%","2,185","45.8%","2,842","56.9%","N","N","N","N","N","N","N","N","N","N","N","N","47,727","68.5%","24,504","67.3%","23,223","69.8%","3,449","68.7%","1,977","72.6%","1,472","64.1%","N","N","N","N","N","N","N","N","N","N","N","N","14,423","79.6%","8,020","80.4%","6,403","78.6%","5,707","58.0%","2,516","52.1%","3,191","63.8%","15,551","57.4%","8,091","56.3%","7,460","58.6%","5,455","77.8%","3,065","75.5%","2,390","80.9%","4,600","87.5%","2,514","83.3%","2,086","93.2%","3,555","66.6%","1,584","63.0%","1,971","69.8%","14,257","56.9%","6,779","52.6%","7,478","61.5%"
"        Bachelor's degree or higher","41,207","16.2%","20,983","15.5%","20,224","16.9%","878","8.9%","431","7.4%","447","11.0%","1,090","12.8%","799","16.8%","291","7.7%","N","N","N","N","N","N","2,036","19.7%","1,263","21.3%","773","17.6%","280","13.9%","177","13.1%","103","15.5%","1,298","10.8%","614","9.8%","684","11.8%","470","4.8%","327","6.9%","143","2.9%","N","N","N","N","N","N","N","N","N","N","N","N","17,235","24.7%","8,468","23.2%","8,767","26.3%","925","18.4%","366","13.4%","559","24.3%","N","N","N","N","N","N","N","N","N","N","N","N","2,600","14.3%","1,103","11.1%","1,497","18.4%","743","7.6%","535","11.1%","208","4.2%","4,635","17.1%","2,694","18.7%","1,941","15.3%","1,669","23.8%","802","19.8%","867","29.3%","1,258","23.9%","438","14.5%","820","36.6%","578","10.8%","348","13.8%","230","8.1%","1,375","5.5%","488","3.8%","887","7.3%"
"    Two or more races","512,266","(X)","258,612","(X)","253,654","(X)","15,271","(X)","8,364","(X)","6,907","(X)","4,259","(X)","2,307","(X)","1,952","(X)","4,818","(X)","2,578","(X)","2,240","(X)","36,123","(X)","17,273","(X)","18,850","(X)","5,532","(X)","2,618","(X)","2,914","(X)","12,831","(X)","6,907","(X)","5,924","(X)","10,343","(X)","5,265","(X)","5,078","(X)","4,608","(X)","1,916","(X)","2,692","(X)","5,006","(X)","2,169","(X)","2,837","(X)","139,193","(X)","72,616","(X)","66,577","(X)","16,523","(X)","8,037","(X)","8,486","(X)","4,984","(X)","1,990","(X)","2,994","(X)","4,173","(X)","2,077","(X)","2,096","(X)","71,736","(X)","35,076","(X)","36,660","(X)","6,503","(X)","3,005","(X)","3,498","(X)","47,424","(X)","23,588","(X)","23,836","(X)","24,424","(X)","12,299","(X)","12,125","(X)","18,968","(X)","9,433","(X)","9,535","(X)","10,985","(X)","5,595","(X)","5,390","(X)","38,697","(X)","20,023","(X)","18,674","(X)"
"        High school graduate or higher","448,897","87.6%","221,422","85.6%","227,475","89.7%","12,155","79.6%","7,083","84.7%","5,072","73.4%","3,065","72.0%","1,502","65.1%","1,563","80.1%","4,422","91.8%","2,306","89.4%","2,116","94.5%","31,845","88.2%","14,841","85.9%","17,004","90.2%","4,829","87.3%","2,329","89.0%","2,500","85.8%","8,196","63.9%","4,021","58.2%","4,175","70.5%","8,251","79.8%","3,729","70.8%","4,522","89.1%","4,255","92.3%","1,706","89.0%","2,549","94.7%","4,824","96.4%","2,105","97.0%","2,719","95.8%","128,229","92.1%","66,088","91.0%","62,141","93.3%","15,449","93.5%","7,037","87.6%","8,412","99.1%","3,369","67.6%","1,370","68.8%","1,999","66.8%","3,542","84.9%","1,617","77.9%","1,925","91.8%","65,013","90.6%","31,019","88.4%","33,994","92.7%","5,489","84.4%","2,523","84.0%","2,966","84.8%","42,805","90.3%","20,858","88.4%","21,947","92.1%","22,208","90.9%","10,919","88.8%","11,289","93.1%","18,080","95.3%","8,692","92.1%","9,388","98.5%","9,677","88.1%","4,605","82.3%","5,072","94.1%","27,701","71.6%","14,418","72.0%","13,283","71.1%"
"        Bachelor's degree or higher","160,882","31.4%","74,070","28.6%","86,812","34.2%","3,055","20.0%","1,356","16.2%","1,699","24.6%","1,156","27.1%","402","17.4%","754","38.6%","1,427","29.6%","590","22.9%","837","37.4%","10,066","27.9%","4,789","27.7%","5,277","28.0%","593","10.7%","410","15.7%","183","6.3%","1,837","14.3%","1,064","15.4%","773","13.0%","1,031","10.0%","391","7.4%","640","12.6%","1,143","24.8%","414","21.6%","729","27.1%","2,169","43.3%","871","40.2%","1,298","45.8%","66,955","48.1%","33,463","46.1%","33,492","50.3%","4,367","26.4%","2,191","27.3%","2,176","25.6%","1,274","25.6%","400","20.1%","874","29.2%","512","12.3%","315","15.2%","197","9.4%","18,848","26.3%","8,293","23.6%","10,555","28.8%","1,522","23.4%","540","18.0%","982","28.1%","15,145","31.9%","6,489","27.5%","8,656","36.3%","6,459","26.4%","2,302","18.7%","4,157","34.3%","6,412","33.8%","2,553","27.1%","3,859","40.5%","3,254","29.6%","1,410","25.2%","1,844","34.2%","4,236","10.9%","1,644","8.2%","2,592","13.9%"
"    Hispanic or Latino Origin","572,985","(X)","298,954","(X)","274,031","(X)","25,913","(X)","13,225","(X)","12,688","(X)","11,886","(X)","6,484","(X)","5,402","(X)","3,272","(X)","1,788","(X)","1,484","(X)","29,742","(X)","15,271","(X)","14,471","(X)","5,562","(X)","2,907","(X)","2,655","(X)","26,758","(X)","14,015","(X)","12,743","(X)","21,868","(X)","11,819","(X)","10,049","(X)","4,393","(X)","2,119","(X)","2,274","(X)","4,325","(X)","2,436","(X)","1,889","(X)","136,762","(X)","72,957","(X)","63,805","(X)","13,684","(X)","7,129","(X)","6,555","(X)","4,345","(X)","1,875","(X)","2,470","(X)","3,939","(X)","2,321","(X)","1,618","(X)","60,017","(X)","31,488","(X)","28,529","(X)","14,042","(X)","6,791","(X)","7,251","(X)","51,123","(X)","26,826","(X)","24,297","(X)","20,300","(X)","10,453","(X)","9,847","(X)","17,181","(X)","8,832","(X)","8,349","(X)","12,279","(X)","6,058","(X)","6,221","(X)","67,263","(X)","34,289","(X)","32,974","(X)"
